sample,clinical_information,source_name,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,,Experiment,GEO_Accession (exp),gestational_age,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study
PHNPR0027B,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0028,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0029,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0030,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0031,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0032,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0033,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0034,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0035,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0036,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0037,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0038A,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0038B,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0041,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHNPR0043,preeclampsia,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0006,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0008,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0011,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0012,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0013,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0014,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0015,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0018,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0019,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0020A,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0020B,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0022,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0023,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0024,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0026,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0027,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0028,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0030,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0031,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0032,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0033,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0034A,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0034B,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0035,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0037,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0038,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0039,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0040,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0041,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0042,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0043A,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0043B,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
PHPR0045,control,Placenta,RNA-Seq,250,0,PRJNA0,SAMN0,1911697768,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX0,GSM0,0,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA0,2020-04-22T00:00:00Z,GSM0,SRP0
SRR10916911,preeclampsia,placenta,RNA-Seq,300,5851500900,PRJNA602315,SAMN13888095,2510035848,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX7584224,GSM4277245,38.2,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-08-24T00:00:00Z,GSM4277245,SRP243468
SRR10916912,preeclampsia,placenta,RNA-Seq,300,6033315900,PRJNA602315,SAMN13888094,2603962819,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX7584225,GSM4277246,37.5,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-08-24T00:00:00Z,GSM4277246,SRP243468
SRR10916913,preeclampsia,placenta,RNA-Seq,300,5837922300,PRJNA602315,SAMN13888093,2532024065,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX7584226,GSM4277247,37.5,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-08-24T00:00:00Z,GSM4277247,SRP243468
SRR10916914,preeclampsia,placenta,RNA-Seq,300,5384850600,PRJNA602315,SAMN13888092,2333085166,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX7584227,GSM4277248,38.4,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-08-24T00:00:00Z,GSM4277248,SRP243468
SRR10916915,control,placenta,RNA-Seq,300,5875015500,PRJNA602315,SAMN13888091,2528549701,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX7584228,GSM4277249,37.6,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-08-24T00:00:00Z,GSM4277249,SRP243468
SRR10916916,control,placenta,RNA-Seq,300,5094186900,PRJNA602315,SAMN13888090,2203909044,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX7584229,GSM4277250,38.2,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-08-24T00:00:00Z,GSM4277250,SRP243468
SRR10916917,control,placenta,RNA-Seq,300,6618529800,PRJNA602315,SAMN13888089,2860990328,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,SRX7584230,GSM4277251,38.4,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-08-24T00:00:00Z,GSM4277251,SRP243468
